cost,down_idx
0.0,0
0.0,1
0.0,2
0.0,3
0.0,4
0.0,5
0.0,8
0.0,9
0.0,12
0.0,13
0.0,16
0.0,17
0.0,0,1
0.0,0,2
0.0,0,3
0.0,0,4
0.0,0,5
0.0,0,8
0.0,0,9
0.0,0,12
0.0,0,13
0.0,0,16
0.0,0,17
0.0,1,2
0.0,1,3
0.0,1,4
0.0,1,5
0.0,1,8
0.0,1,9
0.0,1,12
0.0,1,13
0.0,1,16
0.0,1,17
0.0,2,3
0.0,2,4
0.0,2,5
0.0,2,8
0.0,2,9
0.0,2,12
0.0,2,13
0.0,2,16
0.0,2,17
0.0,3,4
0.0,3,5
0.0,3,8
0.0,3,9
0.0,3,12
0.0,3,13
0.0,3,16
0.0,3,17
38412.0,4,5
0.0,4,8
2106.33,4,9
0.0,4,12
2638.33,4,13
0.0,4,16
4744.67,4,17
2106.33,5,8
0.0,5,9
2638.33,5,12
0.0,5,13
4744.67,5,16
0.0,5,17
39305.0,8,9
0.0,8,12
1745.33,8,13
0.0,8,16
3851.67,8,17
1745.33,9,12
0.0,9,13
3851.67,9,16
0.0,9,17
38773.0,12,13
0.0,12,16
4383.67,12,17
4383.67,13,16
0.0,13,17
36020.0,16,17
0.0,0,1,2
0.0,0,1,3
0.0,0,1,4
31967.0,0,1,5
0.0,0,1,8
31639.0,0,1,9
0.0,0,1,12
30440.0,0,1,13
0.0,0,1,16
30000.0,0,1,17
0.0,0,2,3
0.0,0,2,4
0.0,0,2,5
0.0,0,2,8
0.0,0,2,9
0.0,0,2,12
0.0,0,2,13
0.0,0,2,16
0.0,0,2,17
0.0,0,3,4
0.0,0,3,5
0.0,0,3,8
0.0,0,3,9
0.0,0,3,12
0.0,0,3,13
0.0,0,3,16
0.0,0,3,17
38412.0,0,4,5
0.0,0,4,8
2106.33,0,4,9
0.0,0,4,12
2638.33,0,4,13
0.0,0,4,16
4744.67,0,4,17
2106.33,0,5,8
0.0,0,5,9
2638.33,0,5,12
0.0,0,5,13
4744.67,0,5,16
0.0,0,5,17
39305.0,0,8,9
0.0,0,8,12
1745.33,0,8,13
0.0,0,8,16
3851.67,0,8,17
1745.33,0,9,12
0.0,0,9,13
3851.67,0,9,16
0.0,0,9,17
38773.0,0,12,13
0.0,0,12,16
4383.67,0,12,17
4383.67,0,13,16
0.0,0,13,17
36020.0,0,16,17
0.0,1,2,3
0.0,1,2,4
0.0,1,2,5
0.0,1,2,8
0.0,1,2,9
